"0","source(""utility.R"")"
"0",""
"0","options(scipen=999, expressions=50000, "
"0","        DT.options = list(pageLength = 8,"
"0","                          scrollX = TRUE,"
"0","                          dom = 'Bfrtip',"
"0","                          buttons = c('copy', 'csv', 'excel', 'pdf', 'print'), "
"0","                          autoWidth = TRUE)) "
"0",""
"0","knitr::opts_chunk$set(echo = T, message=F, warning=F, fig.width=9.5, fig.height=4)"
"0","# knitr::opts_knit$set(root.dir = ""C:/Users/yanjliu/..."", progress=FALSE)"
